time(h),formaldehyde(ug/mÂ³)
0.0,31.8899999999999
0.0333333333333333,310.21
0.0666666666666667,490.7
0.1,582.8
0.133333333333333,885.1
0.166666666666667,894.8
0.2,945.0
0.233333333333333,1074.6
0.266666666666667,1146.4
0.3,1158.5
0.333333333333333,1245.1
0.366666666666667,1277.3
0.4,1357.9
0.433333333333333,1492.0
0.466666666666667,1380.5
0.5,1415.4
0.533333333333333,1493.4
0.566666666666667,1556.6
0.6,1542.5
0.633333333333333,1544.5
0.666666666666667,1644.7
0.7,1577.0
0.733333333333333,1513.8
0.766666666666667,1584.7
0.8,1552.0
0.833333333333333,1548.0
0.866666666666667,1609.7
0.9,1682.1
0.933333333333333,1660.3
0.966666666666667,1593.6
1.0,1641.2
1.03333333333333,1533.5
1.06666666666667,1574.4
1.1,1672.7
1.13333333333333,1592.8
1.16666666666667,1608.7
1.2,1433.1
1.23333333333333,1546.9
1.26666666666667,1611.4
1.3,1598.0
1.33333333333333,1685.5
1.36666666666667,1645.5
1.4,1577.7
1.43333333333333,1598.6
1.46666666666667,1530.6
1.5,1578.3
1.53333333333333,1567.1
1.56666666666667,1584.5
1.6,1602.1
1.63333333333333,1545.7
1.66666666666667,1540.0
1.7,1521.5
1.73333333333333,1641.1
1.76666666666667,1498.8
1.8,1573.3
1.83333333333333,1506.6
1.86666666666667,1517.5
1.9,1531.0
1.93333333333333,1573.4
1.96666666666667,1504.0
2.0,1551.8
2.03333333333333,1553.1
2.06666666666667,1624.1
2.1,1517.7
2.13333333333333,1463.2
2.16666666666667,1544.8
2.2,1515.4
2.23333333333333,1547.7
2.26666666666667,1479.0
2.3,1554.6
2.33333333333333,1479.0
2.36666666666667,1523.6
2.4,1517.9
2.43333333333333,1541.3
2.46666666666667,1549.8
2.5,1474.1
2.53333333333333,1464.1
2.56666666666667,1560.2
2.6,1553.2
2.63333333333333,1573.1
2.66666666666667,1447.5
2.7,1409.4
2.73333333333333,1538.2
2.76666666666667,1473.1
2.8,1405.3
2.83333333333333,1420.4
2.86666666666667,1452.4
2.9,1457.4
2.93333333333333,1433.9
2.96666666666667,1521.6
3.0,1397.6
3.03333333333333,1388.8
3.06666666666667,1428.2
3.1,1456.4
3.13333333333333,1438.2
3.16666666666667,1391.2
3.2,1407.5
3.23333333333333,1468.8
3.26666666666667,1470.0
3.3,1382.3
3.33333333333333,1447.7
3.36666666666667,1431.3
3.4,1410.5
3.43333333333333,1452.2
3.46666666666667,1465.3
3.5,1417.3
3.53333333333333,1362.8
3.56666666666667,1401.7
3.6,1381.8
3.63333333333333,1360.8
3.66666666666667,1400.9
3.7,1357.5
3.73333333333333,1278.5
3.76666666666667,1367.7
3.8,1381.7
3.83333333333333,1318.7
3.86666666666667,1406.0
3.9,1369.1
3.93333333333333,1327.4
3.96666666666667,1431.9
4.0,1321.7
4.03333333333333,1375.0
4.06666666666667,1317.1
4.1,1370.5
4.13333333333333,1300.3
4.16666666666667,1206.7
4.2,1319.6
4.23333333333333,1426.5
4.26666666666667,1366.8
4.3,1322.1
4.33333333333333,1304.8
4.36666666666667,1282.6
4.4,1336.3
4.43333333333333,1376.3
4.46666666666667,1315.3
4.5,1306.7
4.53333333333333,1380.5
4.56666666666667,1286.1
4.6,1344.5
4.63333333333333,1426.9
4.66666666666667,1259.2
4.7,1275.6
4.73333333333333,1327.2
4.76666666666667,1258.9
4.8,1265.9
4.83333333333333,1280.1
4.86666666666667,1268.3
4.9,1289.6
4.93333333333333,1324.7
4.96666666666667,1249.1
5.0,1270.3
5.03333333333333,1281.7
5.06666666666667,1205.1
5.1,1256.4
5.13333333333333,1223.7
5.16666666666667,1362.6
5.2,1287.0
5.23333333333333,1210.1
5.26666666666667,1313.8
5.3,1297.3
5.33333333333333,1218.8
5.36666666666667,1200.4
5.4,1202.5
5.43333333333333,1211.4
5.46666666666667,1148.8
5.5,1190.3
5.53333333333333,1194.5
5.56666666666667,1135.9
5.6,1177.6
5.63333333333333,1232.1
5.66666666666667,1240.7
5.7,1295.9
5.73333333333333,1142.3
5.76666666666667,1252.0
5.8,1199.9
5.83333333333333,1147.3
5.86666666666667,1154.1
5.9,1240.2
5.93333333333333,1210.3
5.96666666666667,1202.0
6.0,1216.9
6.03333333333333,1159.3
6.06666666666667,1214.2
6.1,1244.5
6.13333333333333,1223.9
6.16666666666667,1192.1
6.2,1166.3
6.23333333333333,1200.8
6.26666666666667,1237.9
6.3,1158.2
6.33333333333333,1160.1
6.36666666666667,1179.4
6.4,1144.4
6.43333333333333,1187.0
6.46666666666667,1131.9
6.5,1191.2
6.53333333333333,1188.1
6.56666666666667,1126.9
6.6,1174.2
6.63333333333333,1153.1
6.66666666666667,1163.7
6.7,1121.9
6.73333333333333,1073.8
6.76666666666667,1125.0
6.8,1115.0
6.83333333333333,1117.9
6.86666666666667,1167.3
6.9,1125.5
6.93333333333333,1160.8
6.96666666666667,1096.2
7.0,1134.1
7.03333333333333,1115.0
7.06666666666667,1063.1
7.1,1153.7
7.13333333333333,1121.2
7.16666666666667,1112.7
7.2,1092.9
7.23333333333333,1093.6
7.26666666666667,1077.4
7.3,1159.5
7.33333333333333,1097.7
7.36666666666667,1122.5
7.4,1101.5
7.43333333333333,1137.6
7.46666666666667,1086.5
7.5,1141.1
7.53333333333333,1090.1
7.56666666666667,1148.1
7.6,1071.8
7.63333333333333,1044.4
7.66666666666667,1184.0
7.7,1063.6
7.73333333333333,1093.1
7.76666666666667,1031.0
7.8,1123.8
7.83333333333333,1086.5
7.86666666666667,1043.4
7.9,991.0
7.93333333333333,1036.0
7.96666666666667,1106.7
8.0,1039.9
8.03333333333333,975.4
8.06666666666667,1051.4
8.1,1034.4
8.13333333333333,1143.1
8.16666666666667,1015.2
8.2,1055.3
8.23333333333333,1017.5
8.26666666666667,1017.5
8.3,1024.9
8.33333333333333,1081.3
8.36666666666667,1074.4
8.4,977.6
8.43333333333333,1083.7
8.46666666666667,1033.5
8.5,1010.9
8.53333333333333,1055.3
8.56666666666667,1126.6
8.6,1009.2
8.63333333333333,1043.0
8.66666666666667,1103.2
8.7,956.2
8.73333333333333,1057.2
8.76666666666667,1113.1
8.8,1001.0
8.83333333333333,1050.7
8.86666666666667,1046.1
8.9,1023.1
8.93333333333333,1037.0
8.96666666666667,1001.6
9.0,1022.1
9.03333333333333,908.0
9.06666666666667,1050.4
9.1,1006.9
9.13333333333333,951.6
9.16666666666667,985.6
9.2,947.2
9.23333333333333,1009.0
9.26666666666667,914.1
9.3,1087.2
9.33333333333333,975.1
9.36666666666667,1092.6
9.4,1027.1
9.43333333333333,949.3
9.46666666666667,1052.8
9.5,950.0
9.53333333333333,989.0
9.56666666666667,988.7
9.6,978.2
9.63333333333333,941.0
9.66666666666667,1019.4
9.7,1019.1
9.73333333333333,1016.6
9.76666666666667,984.7
9.8,996.3
9.83333333333333,977.4
9.86666666666667,1021.0
9.9,964.5
9.93333333333333,898.9
9.96666666666667,962.1
10.0,1027.3
10.0333333333333,960.0
10.0666666666667,1003.0
10.1,960.7
10.1333333333333,981.3
10.1666666666667,945.6
10.2,983.8
10.2333333333333,915.6
10.2666666666667,1016.0
10.3,956.2
10.3333333333333,928.4
10.3666666666667,1009.8
10.4,880.5
10.4333333333333,1000.2
10.4666666666667,943.7
10.5,987.7
10.5333333333333,886.5
10.5666666666667,954.4
10.6,988.7
10.6333333333333,935.7
10.6666666666667,947.8
10.7,894.0
10.7333333333333,942.7
10.7666666666667,857.6
10.8,977.8
10.8333333333333,920.8
10.8666666666667,912.0
10.9,948.6
10.9333333333333,961.3
10.9666666666667,937.0
11.0,894.7
11.0333333333333,956.5
11.0666666666667,936.7
11.1,958.5
11.1333333333333,887.1
11.1666666666667,873.5
11.2,964.5
11.2333333333333,963.1
11.2666666666667,957.4
11.3,948.6
11.3333333333333,877.4
11.3666666666667,908.5
11.4,945.7
11.4333333333333,850.3
11.4666666666667,845.4
11.5,938.9
11.5333333333333,873.1
11.5666666666667,926.5
11.6,1008.5
11.6333333333333,878.7
11.6666666666667,861.7
11.7,966.4
11.7333333333333,863.8
11.7666666666667,860.2
11.8,871.3
11.8333333333333,837.1
11.8666666666667,844.0
11.9,847.0
11.9333333333333,866.6
11.9666666666667,850.4
12.0,895.0
12.0333333333333,929.1
12.0666666666667,903.7
12.1,901.9
12.1333333333333,949.4
12.1666666666667,846.7
12.2,930.3
12.2333333333333,858.1
12.2666666666667,827.7
12.3,858.8
12.3333333333333,966.7
12.3666666666667,909.0
12.4,810.5
12.4333333333333,822.0
12.4666666666667,850.8
12.5,825.1
12.5333333333333,870.9
12.5666666666667,838.3
12.6,798.8
12.6333333333333,782.6
12.6666666666667,874.7
12.7,817.7
12.7333333333333,874.4
12.7666666666667,863.6
12.8,948.2
12.8333333333333,838.4
12.8666666666667,896.7
12.9,810.4
12.9333333333333,799.8
12.9666666666667,820.0
13.0,875.7
13.0333333333333,850.2
13.0666666666667,842.0
13.1,875.2
13.1333333333333,919.1
13.1666666666667,908.7
13.2,776.2
13.2333333333333,782.3
13.2666666666667,861.1
13.3,821.7
13.3333333333333,819.3
13.3666666666667,826.0
13.4,903.8
13.4333333333333,794.3
13.4666666666667,853.6
13.5,802.2
13.5333333333333,811.2
13.5666666666667,792.0
13.6,836.0
13.6333333333333,816.6
13.6666666666667,875.9
13.7,841.4
13.7333333333333,798.9
13.7666666666667,803.5
13.8,822.1
13.8333333333333,850.7
13.8666666666667,852.6
13.9,823.8
13.9333333333333,816.4
13.9666666666667,760.1
14.0,694.7
14.0333333333333,740.9
14.0666666666667,755.0
14.1,812.6
14.1333333333333,763.1
14.1666666666667,758.8
14.2,880.8
14.2333333333333,900.0
14.2666666666667,821.8
14.3,831.5
14.3333333333333,832.3
14.3666666666667,805.1
14.4,759.6
14.4333333333333,842.2
14.4666666666667,844.6
14.5,804.5
14.5333333333333,787.7
14.5666666666667,822.5
14.6,800.5
14.6333333333333,783.6
14.6666666666667,780.7
14.7,731.3
14.7333333333333,751.3
14.7666666666667,751.7
14.8,777.1
14.8333333333333,748.8
14.8666666666667,810.7
14.9,720.6
14.9333333333333,742.8
14.9666666666667,677.8
15.0,819.4
15.0333333333333,805.1
15.0666666666667,675.6
15.1,819.8
15.1333333333333,711.5
15.1666666666667,743.2
15.2,689.9
15.2333333333333,777.3
15.2666666666667,731.7
15.3,771.1
15.3333333333333,806.2
15.3666666666667,804.9
15.4,803.0
15.4333333333333,693.1
15.4666666666667,779.8
15.5,755.4
15.5333333333333,821.8
15.5666666666667,748.7
15.6,698.9
15.6333333333333,727.3
15.6666666666667,728.5
15.7,798.2
15.7333333333333,736.5
15.7666666666667,700.9
15.8,807.8
15.8333333333333,731.1
15.8666666666667,780.1
15.9,694.4
15.9333333333333,714.8
15.9666666666667,766.2
16.0,733.1
16.0333333333333,730.0
16.0666666666667,664.6
16.1,726.9
16.1333333333333,716.1
16.1666666666667,813.2
16.2,754.9
16.2333333333333,846.5
16.2666666666667,765.2
16.3,691.5
16.3333333333333,660.0
16.3666666666667,660.6
16.4,776.1
16.4333333333333,779.4
16.4666666666667,741.2
16.5,760.2
16.5333333333333,830.5
16.5666666666667,700.7
16.6,719.4
16.6333333333333,778.2
16.6666666666667,712.8
16.7,663.6
16.7333333333333,724.7
16.7666666666667,770.4
16.8,781.5
16.8333333333333,668.4
16.8666666666667,690.2
16.9,749.8
16.9333333333333,750.1
16.9666666666667,719.9
17.0,759.6
17.0333333333333,752.2
17.0666666666667,714.2
17.1,677.6
17.1333333333333,700.5
17.1666666666667,762.2
17.2,698.3
17.2333333333333,778.7
17.2666666666667,708.1
17.3,667.3
17.3333333333333,649.0
17.3666666666667,635.0
17.4,665.6
17.4333333333333,741.8
17.4666666666667,720.9
17.5,709.9
17.5333333333333,795.1
17.5666666666667,679.9
17.6,750.3
17.6333333333333,723.5
17.6666666666667,692.2
17.7,796.1
17.7333333333333,773.9
17.7666666666667,718.9
17.8,719.6
17.8333333333333,685.4
17.8666666666667,826.4
17.9,794.5
17.9333333333333,723.2
17.9666666666667,746.6
18.0,755.4
18.0333333333333,754.0
18.0666666666667,739.1
18.1,749.6
18.1333333333333,730.6
18.1666666666667,685.3
18.2,654.8
18.2333333333333,770.0
18.2666666666667,736.1
18.3,708.4
18.3333333333333,705.6
18.3666666666667,771.1
18.4,712.5
18.4333333333333,765.8
18.4666666666667,697.2
18.5,684.5
18.5333333333333,627.5
18.5666666666667,710.9
18.6,739.1
18.6333333333333,737.3
18.6666666666667,701.8
18.7,602.5
18.7333333333333,698.6
18.7666666666667,696.2
18.8,675.4
18.8333333333333,729.8
18.8666666666667,628.1
18.9,723.4
18.9333333333333,656.4
18.9666666666667,644.7
19.0,631.5
19.0333333333333,628.5
19.0666666666667,736.3
19.1,658.3
19.1333333333333,705.7
19.1666666666667,648.8
19.2,674.8
19.2333333333333,672.4
19.2666666666667,718.1
19.3,749.7
19.3333333333333,629.5
19.3666666666667,709.4
19.4,672.8
19.4333333333333,658.3
19.4666666666667,700.3
19.5,625.2
19.5333333333333,695.2
19.5666666666667,633.1
19.6,723.0
19.6333333333333,710.3
19.6666666666667,685.7
19.7,582.8
19.7333333333333,676.9
19.7666666666667,721.9
19.8,682.5
19.8333333333333,788.6
19.8666666666667,677.6
19.9,623.1
19.9333333333333,672.5
19.9666666666667,682.2
20.0,658.8
20.0333333333333,674.1
20.0666666666667,635.5
20.1,687.6
20.1333333333333,612.9
20.1666666666667,635.6
20.2,648.8
20.2333333333333,630.2
20.2666666666667,694.8
20.3,712.0
20.3333333333333,574.0
20.3666666666667,640.5
20.4,648.4
20.4333333333333,679.6
20.4666666666667,598.5
20.5,671.6
20.5333333333333,627.9
20.5666666666667,574.6
20.6,658.1
20.6333333333333,637.1
20.6666666666667,639.8
20.7,685.6
20.7333333333333,632.9
20.7666666666667,665.2
20.8,657.8
20.8333333333333,650.3
20.8666666666667,573.6
20.9,527.42
20.9333333333333,631.3
20.9666666666667,589.7
21.0,577.0
21.0333333333333,732.2
21.0666666666667,622.2
21.1,631.8
21.1333333333333,647.0
21.1666666666667,616.4
21.2,703.9
21.2333333333333,527.56
21.2666666666667,645.9
21.3,574.0
21.3333333333333,689.3
21.3666666666667,689.7
21.4,620.5
21.4333333333333,664.5
21.4666666666667,645.0
21.5,640.5
21.5333333333333,624.9
21.5666666666667,660.8
21.6,637.7
21.6333333333333,639.1
21.6666666666667,617.7
21.7,700.6
21.7333333333333,643.9
21.7666666666667,673.8
21.8,706.6
21.8333333333333,687.3
21.8666666666667,677.2
21.9,611.8
21.9333333333333,711.7
21.9666666666667,635.5
22.0,598.5
22.0333333333333,681.1
22.0666666666667,592.9
22.1,689.7
22.1333333333333,625.7
22.1666666666667,719.1
22.2,702.2
22.2333333333333,667.6
22.2666666666667,646.8
22.3,674.1
22.3333333333333,727.4
22.3666666666667,643.5
22.4,648.9
22.4333333333333,628.0
22.4666666666667,632.3
22.5,632.9
22.5333333333333,620.1
22.5666666666667,607.2
22.6,592.6
22.6333333333333,655.9
22.6666666666667,638.7
22.7,596.4
22.7333333333333,665.9
22.7666666666667,623.8
22.8,688.1
22.8333333333333,622.5
22.8666666666667,665.6
22.9,654.4
22.9333333333333,640.8
22.9666666666667,640.8
23.0,627.1
23.0333333333333,657.3
23.0666666666667,668.8
23.1,555.9
23.1333333333333,669.5
23.1666666666667,646.7
23.2,709.9
23.2333333333333,624.4
23.2666666666667,668.1
23.3,546.1
23.3333333333333,627.1
23.3666666666667,618.7
23.4,585.1
23.4333333333333,621.3
23.4666666666667,587.7
23.5,571.2
23.5333333333333,610.0
23.5666666666667,636.1
23.6,579.3
23.6333333333333,585.0
23.6666666666667,632.9
23.7,689.0
23.7333333333333,656.3
23.7666666666667,621.2
23.8,622.6
23.8333333333333,597.3
23.8666666666667,610.6
23.9,626.1
23.9333333333333,620.4
23.9666666666667,577.9
24.0,673.5
24.0333333333333,608.5
24.0666666666667,604.5
24.1,699.9
24.1333333333333,641.5
24.1666666666667,589.2
24.2,599.8
24.2333333333333,643.2
